----------------------------------------------------
CREATING urbs MODEL
CREATING oemof MODEL
----------------------------------------------------
OBJECTIVE
urbs	 25119505144.37333
oemof	 25119505143.708042
Diff	 0.6652870178222656
----------------------------------------------------
Memory Used
urbs	 282.7  Mb
oemof	 164.2  Mb
Diff	 118.5  Mb
----------------------------------------------------
Constraint Amount
urbs	 276102
oemof	 162009
Diff	 114093
----------------------------------------------------
----------------------------------------------------
i 	 Storage South 	 (urbs - oemof)
105 	 Storage CON 	 Diff: -1275.3021746899467
106 	 Storage OUT 	 Diff: -2.252504590940134
106 	 Storage CON 	 Diff: -1272.9014296601526
107 	 Storage OUT 	 Diff: -2.2525045909396795
107 	 Storage CON 	 Diff: -1270.5006930199452
108 	 Storage OUT 	 Diff: -2.2525045909305845
108 	 Storage CON 	 Diff: -1268.0999647900462
109 	 Storage OUT 	 Diff: -2.252504590929675
109 	 Storage CON 	 Diff: -1265.6992449499667
110 	 Storage OUT 	 Diff: -2.252504590940134
110 	 Storage CON 	 Diff: -1263.2985335299745
111 	 Storage OUT 	 Diff: -2.2525045909299024
111 	 Storage CON 	 Diff: -1260.8978305000346
112 	 Storage OUT 	 Diff: -2.252504590940134
112 	 Storage CON 	 Diff: -1258.4971358799376
113 	 Storage OUT 	 Diff: -2.252504590940589
113 	 Storage CON 	 Diff: -1256.096449670149
114 	 Storage OUT 	 Diff: -2.252504590929675
114 	 Storage CON 	 Diff: -1253.695771849947
115 	 Storage OUT 	 Diff: -2.252504590939907
115 	 Storage CON 	 Diff: -1251.2951024300419
116 	 Storage CON 	 Diff: -1251.2907228900585
117 	 Storage CON 	 Diff: -1251.2863433801103
118 	 Storage CON 	 Diff: -1251.2819638701621
119 	 Storage CON 	 Diff: -1251.2775843900163
120 	 Storage CON 	 Diff: -1251.273204920115
121 	 Storage CON 	 Diff: -1251.2688254599925
122 	 Storage CON 	 Diff: -1251.2644460201263
123 	 Storage CON 	 Diff: -1251.2600666000508
124 	 Storage CON 	 Diff: -1251.2556871799752
125 	 Storage CON 	 Diff: -1251.2513077901676
126 	 Storage CON 	 Diff: -1251.246928410139
127 	 Storage CON 	 Diff: -1251.242549040122
128 	 Storage CON 	 Diff: -1251.2381696898956
129 	 Storage CON 	 Diff: -1251.2337903601583
130 	 Storage CON 	 Diff: -1251.2294110499788
131 	 Storage CON 	 Diff: -1251.2250317400321
132 	 Storage CON 	 Diff: -1251.2206524601206
133 	 Storage CON 	 Diff: -1251.216273180209
134 	 Storage CON 	 Diff: -1251.2118939301
135 	 Storage CON 	 Diff: -1251.2075146900024
136 	 Storage CON 	 Diff: -1251.2031354599167
137 	 Storage OUT 	 Diff: -2.2525045909501387
137 	 Storage CON 	 Diff: -1248.8024747699965
138 	 Storage OUT 	 Diff: -2.2525045909499113
138 	 Storage CON 	 Diff: -1246.4018224799074
139 	 Storage CON 	 Diff: -1246.3974600702059
140 	 Storage CON 	 Diff: -1246.393097680062
141 	 Storage CON 	 Diff: -1246.3887353101745
142 	 Storage CON 	 Diff: -1246.3843729400542
143 	 Storage CON 	 Diff: -1246.3800105899572
144 	 Storage CON 	 Diff: -1246.3756482701283
145 	 Storage CON 	 Diff: -1246.3712859500665
146 	 Storage CON 	 Diff: -1246.366923659807
147 	 Storage CON 	 Diff: -1246.3625613700133
148 	 Storage CON 	 Diff: -1246.35819910001
149 	 Storage CON 	 Diff: -1246.3538368400186
150 	 Storage CON 	 Diff: -1246.3494746000506
151 	 Storage CON 	 Diff: -1246.3451123901177
152 	 Storage CON 	 Diff: -1246.3407501699403
153 	 Storage CON 	 Diff: -1246.3363879900426
154 	 Storage CON 	 Diff: -1246.3320258101448
155 	 Storage CON 	 Diff: -1246.327663640026
156 	 Storage CON 	 Diff: -1246.3233014899306
157 	 Storage CON 	 Diff: -1246.3189393600915
158 	 Storage CON 	 Diff: -1246.31457724981
159 	 Storage CON 	 Diff: -1246.3102151500061
160 	 Storage CON 	 Diff: -1246.305853059981
161 	 Storage CON 	 Diff: -1246.301490999991
162 	 Storage CON 	 Diff: -1246.2971289400011
163 	 Storage CON 	 Diff: -1246.2927669000346
164 	 Storage CON 	 Diff: -1246.2884048700798
165 	 Storage CON 	 Diff: -1246.2840428599156
166 	 Storage CON 	 Diff: -1246.2796808700077
167 	 Storage CON 	 Diff: -1246.2753188901115
168 	 Storage CON 	 Diff: -1246.270956930006
169 	 Storage CON 	 Diff: -1246.2665949801449
170 	 Storage CON 	 Diff: -1246.2622330400627
171 	 Storage CON 	 Diff: -1246.2578711297829
172 	 Storage CON 	 Diff: -1246.2535092199687
173 	 Storage CON 	 Diff: -1246.2491473299451
174 	 Storage CON 	 Diff: -1246.244785459945
175 	 Storage OUT 	 Diff: -2.252504590932972
175 	 Storage CON 	 Diff: -1243.8441421198659
176 	 Storage OUT 	 Diff: -2.2525045909196706
176 	 Storage CON 	 Diff: -1241.4435071900953
177 	 Storage OUT 	 Diff: -2.2525045909396795
177 	 Storage CON 	 Diff: -1239.042880659923
178 	 Storage OUT 	 Diff: -2.252504590929675
178 	 Storage CON 	 Diff: -1236.6422625300474
179 	 Storage OUT 	 Diff: -2.252504590940589
179 	 Storage CON 	 Diff: -1234.241652809782
180 	 Storage OUT 	 Diff: -2.2525045909396795
180 	 Storage CON 	 Diff: -1231.8410514800344
181 	 Storage OUT 	 Diff: -2.2525045909305845
181 	 Storage CON 	 Diff: -1229.440458549885
182 	 Storage OUT 	 Diff: -2.252504590940134
182 	 Storage CON 	 Diff: -1227.0398740398232
183 	 Storage OUT 	 Diff: -2.252504590949684
183 	 Storage CON 	 Diff: -1224.6392979100347
184 	 Storage OUT 	 Diff: -2.2525045909305845
184 	 Storage CON 	 Diff: -1222.2387302001007
185 	 Storage OUT 	 Diff: -2.252504590918761
185 	 Storage CON 	 Diff: -1219.8381708799861
186 	 Storage OUT 	 Diff: -2.252504590931494
186 	 Storage CON 	 Diff: -1217.4376199599355
187 	 Storage OUT 	 Diff: -2.2525045909305845
187 	 Storage CON 	 Diff: -1215.0370774599724
188 	 Storage OUT 	 Diff: -2.2525045909201253
188 	 Storage CON 	 Diff: -1212.6365433400497
189 	 Storage CON 	 Diff: -1212.6322991200723
190 	 Storage CON 	 Diff: -1212.6280549098738
191 	 Storage CON 	 Diff: -1212.623810699908
192 	 Storage CON 	 Diff: -1212.6195665199775
193 	 Storage CON 	 Diff: -1212.6153223500587
194 	 Storage CON 	 Diff: -1212.6110782001633
195 	 Storage CON 	 Diff: -1212.6068340600468
196 	 Storage CON 	 Diff: -1212.6025899301749
197 	 Storage CON 	 Diff: -1212.5983458198607
198 	 Storage CON 	 Diff: -1212.5941017300356
199 	 Storage OUT 	 Diff: -2.2525045909229675
199 	 Storage CON 	 Diff: -1210.1935761701316
200 	 Storage OUT 	 Diff: -2.2525045909396795
200 	 Storage CON 	 Diff: -1207.7930590200704
201 	 Storage OUT 	 Diff: -2.25250459093013
201 	 Storage CON 	 Diff: -1205.3925502600614
202 	 Storage OUT 	 Diff: -2.252504590949684
202 	 Storage CON 	 Diff: -1202.9920499098953
203 	 Storage OUT 	 Diff: -2.2525045909305845
203 	 Storage CON 	 Diff: -1200.5915579500142
204 	 Storage OUT 	 Diff: -2.252504590949684
204 	 Storage CON 	 Diff: -1198.191074399976
205 	 Storage OUT 	 Diff: -2.2525045909196706
205 	 Storage CON 	 Diff: -1195.7905992500018
206 	 Storage OUT 	 Diff: -2.252504590940134
206 	 Storage CON 	 Diff: -1193.3901325101033
207 	 Storage OUT 	 Diff: -2.252504590929675
207 	 Storage CON 	 Diff: -1190.9896741600242
208 	 Storage OUT 	 Diff: -2.252504590949684
208 	 Storage CON 	 Diff: -1188.5892242200207
209 	 Storage OUT 	 Diff: -2.252504590929675
209 	 Storage CON 	 Diff: -1186.1887826800812
210 	 Storage OUT 	 Diff: -2.252504590940589
210 	 Storage CON 	 Diff: -1183.7883495399728
211 	 Storage OUT 	 Diff: -2.252504590949684
211 	 Storage CON 	 Diff: -1181.3879247899167
212 	 Storage OUT 	 Diff: -2.252504590950025
212 	 Storage CON 	 Diff: -1178.987508459948
213 	 Storage CON 	 Diff: -1178.9833820000058
214 	 Storage CON 	 Diff: -1178.979255560087
215 	 Storage CON 	 Diff: -1178.9751291399589
216 	 Storage CON 	 Diff: -1178.9710027199471
217 	 Storage CON 	 Diff: -1178.9668763199588
218 	 Storage CON 	 Diff: -1178.962749939994
219 	 Storage CON 	 Diff: -1178.9586235700408
220 	 Storage CON 	 Diff: -1178.954497209983
221 	 Storage CON 	 Diff: -1178.9503708699485
222 	 Storage CON 	 Diff: -1178.946244550054
223 	 Storage OUT 	 Diff: -2.252504590939907
223 	 Storage CON 	 Diff: -1176.5458367500687
224 	 Storage OUT 	 Diff: -2.2525045909501387
224 	 Storage CON 	 Diff: -1174.1454373600427
225 	 Storage OUT 	 Diff: -2.2525045909396795
225 	 Storage CON 	 Diff: -1171.7450463800924
226 	 Storage OUT 	 Diff: -2.25250459093013
226 	 Storage CON 	 Diff: -1169.344663790078
227 	 Storage OUT 	 Diff: -2.2525045909201253
227 	 Storage CON 	 Diff: -1166.9442896100227
228 	 Storage OUT 	 Diff: -2.252504590940134
228 	 Storage CON 	 Diff: -1164.5439238200197
229 	 Storage OUT 	 Diff: -2.2525045909396795
229 	 Storage CON 	 Diff: -1162.1435664300807
230 	 Storage OUT 	 Diff: -2.252504590939907
230 	 Storage CON 	 Diff: -1159.7432174499845
231 	 Storage OUT 	 Diff: -2.252504590939907
231 	 Storage CON 	 Diff: -1157.3428768700687
232 	 Storage OUT 	 Diff: -2.2525045909501387
232 	 Storage CON 	 Diff: -1154.9425446901005
233 	 Storage OUT 	 Diff: -2.252504590940589
233 	 Storage CON 	 Diff: -1152.5422209100798
234 	 Storage OUT 	 Diff: -2.252504590940589
234 	 Storage CON 	 Diff: -1150.1419055389706
235 	 Storage OUT 	 Diff: -2.2525045909501387
235 	 Storage CON 	 Diff: -1147.74159855803
236 	 Storage OUT 	 Diff: -2.2525045909389974
236 	 Storage CON 	 Diff: -1145.3412999830907
237 	 Storage CON 	 Diff: -1145.3372912870254
238 	 Storage CON 	 Diff: -1145.3332826079568
239 	 Storage CON 	 Diff: -1145.329273940064
240 	 Storage CON 	 Diff: -1145.3252652880037
241 	 Storage CON 	 Diff: -1145.321256648982
242 	 Storage CON 	 Diff: -1145.3172480250942
243 	 Storage CON 	 Diff: -1145.313239414012
244 	 Storage CON 	 Diff: -1145.3092308170162
245 	 Storage CON 	 Diff: -1145.3052222359693
246 	 Storage CON 	 Diff: -1145.3012136670295
247 	 Storage OUT 	 Diff: -2.2525045909299024
247 	 Storage CON 	 Diff: -1142.9009236330166
248 	 Storage OUT 	 Diff: -2.2525045909501387
248 	 Storage CON 	 Diff: -1140.500641999999
249 	 Storage OUT 	 Diff: -2.252504590929675
249 	 Storage CON 	 Diff: -1138.1003687679768
250 	 Storage OUT 	 Diff: -2.2525045909396795
250 	 Storage CON 	 Diff: -1135.7001039370662
251 	 Storage OUT 	 Diff: -2.2525045909396795
251 	 Storage CON 	 Diff: -1133.2998475059867
252 	 Storage OUT 	 Diff: -2.2525045909505934
252 	 Storage CON 	 Diff: -1130.8995994770667
253 	 Storage OUT 	 Diff: -2.2525045909396795
253 	 Storage CON 	 Diff: -1128.4993598479778
254 	 Storage OUT 	 Diff: -2.252504590949684
254 	 Storage CON 	 Diff: -1126.0991286210483
255 	 Storage OUT 	 Diff: -2.2525045909505934
255 	 Storage CON 	 Diff: -1123.6989057949977
256 	 Storage OUT 	 Diff: -2.252504590949684
256 	 Storage CON 	 Diff: -1121.2986913680797
257 	 Storage OUT 	 Diff: -2.252504590929675
257 	 Storage CON 	 Diff: -1118.898485342972
258 	 Storage OUT 	 Diff: -2.2525045909505934
258 	 Storage CON 	 Diff: -1116.498287718976
259 	 Storage OUT 	 Diff: -2.2525045909396795
259 	 Storage CON 	 Diff: -1114.0980984949274
260 	 Storage OUT 	 Diff: -2.252504590939907
260 	 Storage CON 	 Diff: -1111.6979176719906
261 	 Storage CON 	 Diff: -1111.6940267289756
262 	 Storage CON 	 Diff: -1111.690135798999
263 	 Storage CON 	 Diff: -1111.6862448839238
264 	 Storage CON 	 Diff: -1111.6823539829347
265 	 Storage CON 	 Diff: -1111.6784630940529
266 	 Storage CON 	 Diff: -1111.6745722190244
267 	 Storage CON 	 Diff: -1111.6706813579658
268 	 Storage CON 	 Diff: -1111.6667905109935
269 	 Storage CON 	 Diff: -1111.6628996760119
270 	 Storage CON 	 Diff: -1111.6590088559315
271 	 Storage OUT 	 Diff: -2.252504590929675
271 	 Storage CON 	 Diff: -1109.2588365700794
272 	 Storage OUT 	 Diff: -2.252504590949684
272 	 Storage CON 	 Diff: -1106.8586726840585
273 	 Storage OUT 	 Diff: -2.25250459093013
273 	 Storage CON 	 Diff: -1104.4585171999643
274 	 Storage OUT 	 Diff: -2.252504590929675
274 	 Storage CON 	 Diff: -1102.0583701150026
275 	 Storage OUT 	 Diff: -2.2525045909196706
275 	 Storage CON 	 Diff: -1099.6582314309198
276 	 Storage OUT 	 Diff: -2.252504590949684
276 	 Storage CON 	 Diff: -1097.2581011459697
277 	 Storage OUT 	 Diff: -2.252504590940134
277 	 Storage CON 	 Diff: -1094.857979263994
278 	 Storage OUT 	 Diff: -2.2525045909299024
278 	 Storage CON 	 Diff: -1092.4578657810343
279 	 Storage OUT 	 Diff: -2.252504590940134
279 	 Storage CON 	 Diff: -1090.0577606989536
280 	 Storage OUT 	 Diff: -2.2525045909201253
280 	 Storage CON 	 Diff: -1087.6576640158892
281 	 Storage OUT 	 Diff: -2.2525045909305845
281 	 Storage CON 	 Diff: -1085.2575757349841
282 	 Storage OUT 	 Diff: -2.2525045909196706
282 	 Storage CON 	 Diff: -1082.8574958539102
283 	 Storage OUT 	 Diff: -2.25250459093013
283 	 Storage CON 	 Diff: -1080.457424371969
284 	 Storage CON 	 Diff: -1080.4536427709972
285 	 Storage CON 	 Diff: -1080.4498611839954
286 	 Storage CON 	 Diff: -1080.446079610032
287 	 Storage CON 	 Diff: -1080.442298047943
288 	 Storage CON 	 Diff: -1080.4385165000567
289 	 Storage CON 	 Diff: -1080.4347349640448
290 	 Storage CON 	 Diff: -1080.4309534430504
291 	 Storage CON 	 Diff: -1080.427171934978
292 	 Storage CON 	 Diff: -1080.4233904399443
293 	 Storage CON 	 Diff: -1080.419608957949
294 	 Storage CON 	 Diff: -1080.4158274889924
295 	 Storage CON 	 Diff: -1080.4120460329577
296 	 Storage CON 	 Diff: -1080.4082645910094
297 	 Storage CON 	 Diff: -1080.404483161983
298 	 Storage CON 	 Diff: -1080.4007017459953
299 	 Storage CON 	 Diff: -1080.3969203439774
300 	 Storage CON 	 Diff: -1080.3931389539503
301 	 Storage CON 	 Diff: -1080.3893575780094
302 	 Storage CON 	 Diff: -1080.3855762149906
303 	 Storage CON 	 Diff: -1080.381794866058
304 	 Storage CON 	 Diff: -1080.3780135299312
305 	 Storage CON 	 Diff: -1080.3742322069593
306 	 Storage CON 	 Diff: -1080.3704508959781
307 	 Storage CON 	 Diff: -1080.3666695989668
308 	 Storage CON 	 Diff: -1080.3628883159254
309 	 Storage CON 	 Diff: -1080.3591070460388
310 	 Storage CON 	 Diff: -1080.355325788958
311 	 Storage CON 	 Diff: -1080.3515445459634
312 	 Storage CON 	 Diff: -1080.3477633149596
313 	 Storage CON 	 Diff: -1080.3439820979256
314 	 Storage CON 	 Diff: -1080.3402008939302
315 	 Storage CON 	 Diff: -1080.3364197029732
316 	 Storage CON 	 Diff: -1080.332638525986
317 	 Storage CON 	 Diff: -1080.3288573609898
318 	 Storage CON 	 Diff: -1080.3250762099633
319 	 Storage CON 	 Diff: -1080.3212950719753
320 	 Storage CON 	 Diff: -1080.3175139480736
321 	 Storage CON 	 Diff: -1080.3137328360463
322 	 Storage CON 	 Diff: -1080.3099517379887
323 	 Storage CON 	 Diff: -1080.3061706529697
324 	 Storage CON 	 Diff: -1080.3023895819206
325 	 Storage CON 	 Diff: -1080.298608523095
326 	 Storage CON 	 Diff: -1080.2948274780065
327 	 Storage CON 	 Diff: -1080.2910464449087
328 	 Storage CON 	 Diff: -1080.2872654260136
329 	 Storage CON 	 Diff: -1080.283484420972
330 	 Storage CON 	 Diff: -1080.2797034289688
331 	 Storage CON 	 Diff: -1080.2759224500041
332 	 Storage CON 	 Diff: -1080.272141484078
333 	 Storage CON 	 Diff: -1080.268360531074
334 	 Storage CON 	 Diff: -1080.2645795919234
335 	 Storage CON 	 Diff: -1080.2607986660441
336 	 Storage CON 	 Diff: -1080.2570177529706
337 	 Storage CON 	 Diff: -1080.2532368539833
338 	 Storage CON 	 Diff: -1080.249455967918
339 	 Storage CON 	 Diff: -1080.2456750989659
340 	 Storage CON 	 Diff: -1080.2418942400254
341 	 Storage CON 	 Diff: -1080.238113394007
342 	 Storage CON 	 Diff: -1080.2343325589318
343 	 Storage OUT 	 Diff: -2.25250459092058
343 	 Storage CON 	 Diff: -1077.8342702590162
344 	 Storage OUT 	 Diff: -2.25250459092058
344 	 Storage CON 	 Diff: -1075.4342163599795
345 	 Storage OUT 	 Diff: -2.2525045909305845
345 	 Storage CON 	 Diff: -1073.034170859959
346 	 Storage OUT 	 Diff: -2.2525045909396795
346 	 Storage CON 	 Diff: -1070.6341337600024
347 	 Storage OUT 	 Diff: -2.2525045909396795
347 	 Storage CON 	 Diff: -1068.2341050619725
348 	 Storage OUT 	 Diff: -2.2525045909396795
348 	 Storage CON 	 Diff: -1065.8340847620275
349 	 Storage OUT 	 Diff: -2.2525045909305845
349 	 Storage CON 	 Diff: -1063.4340728630777
350 	 Storage OUT 	 Diff: -2.252504590949684
350 	 Storage CON 	 Diff: -1061.0340693639591
351 	 Storage OUT 	 Diff: -2.252504590949684
351 	 Storage CON 	 Diff: -1058.6340742639732
352 	 Storage OUT 	 Diff: -2.25250459092058
352 	 Storage CON 	 Diff: -1056.2340875660302
353 	 Storage OUT 	 Diff: -2.2525045910006156
353 	 Storage CON 	 Diff: -1053.8341092660557
354 	 Storage OUT 	 Diff: -2.2525045910006156
354 	 Storage CON 	 Diff: -1051.434139368008
355 	 Storage OUT 	 Diff: -2.252504590949684
355 	 Storage CON 	 Diff: -1049.0341778689763
356 	 Storage OUT 	 Diff: -2.252504590929675
356 	 Storage CON 	 Diff: -1046.6342247689608
357 	 Storage OUT 	 Diff: -2.252504590940134
357 	 Storage CON 	 Diff: -1044.2342800690094
358 	 Storage CON 	 Diff: -1044.2306252489798
359 	 Storage CON 	 Diff: -1044.2269704419887
360 	 Storage CON 	 Diff: -1044.2233156469883
361 	 Storage CON 	 Diff: -1044.21966086491
362 	 Storage CON 	 Diff: -1044.2160060970346
363 	 Storage CON 	 Diff: -1044.212351340102
364 	 Storage CON 	 Diff: -1044.2086965980707
365 	 Storage CON 	 Diff: -1044.2050418669824
366 	 Storage CON 	 Diff: -1044.201387149049
367 	 Storage OUT 	 Diff: -2.252504590929675
367 	 Storage CON 	 Diff: -1041.8014509649947
368 	 Storage OUT 	 Diff: -2.2525045909396795
368 	 Storage CON 	 Diff: -1039.4015231799567
369 	 Storage OUT 	 Diff: -2.2525045909396795
369 	 Storage CON 	 Diff: -1037.001603793935
370 	 Storage OUT 	 Diff: -2.2525045909596884
370 	 Storage CON 	 Diff: -1034.6016928090248
371 	 Storage OUT 	 Diff: -2.252504590929675
371 	 Storage CON 	 Diff: -1032.2017902230145
372 	 Storage OUT 	 Diff: -2.252504590929675
372 	 Storage CON 	 Diff: -1029.8018960370682
373 	 Storage OUT 	 Diff: -2.252504590929675
373 	 Storage CON 	 Diff: -1027.402010250953
374 	 Storage OUT 	 Diff: -2.252504590949684
374 	 Storage CON 	 Diff: -1025.0021328639705
375 	 Storage OUT 	 Diff: -2.2525045909505934
375 	 Storage CON 	 Diff: -1022.6022638770519
